,数据分析工作要求
63,此岗位长期有效。;;主要职责：;协助全职人员进行环境数据的收集、整理和分析（主要包括排污监测等）;;任职要求：;1.对公益事业有较强的认同感;2.理工科专业，环境、生态、城市规划等相关专业优先考虑;3.有基本的数据统计、分析知识，较强的学习能力;4.对工作有责任感，愿意持续思考研究与改进;5.熟悉Excel以及SQL将优先考虑;6.每周到岗工作3-5个工作日，实习三个月及以上，满42个工作日;;你将收获：;·??一些非常有趣的研究课题;·??一份有挑战性且有意义的工作;·??一个环境优美的办公环境;·??一份机构出具的实习证明;·??一群有社会责任感的环保小伙伴;·??一些意想不到的小惊喜~~;·??一段美好的实习经历……;;;关于绿网：;;广州绿网环境保护服务中心是登记成立于2015年3月的公益机构，我们致力于为公众提供有效的环境信息服务，通过公众参与来防治污染，保护环境和公众健康。;·??绿网通过搭建有效的环境数据库，使公众拥有开放准确的环境信息渠道；;·??绿网通过开发友好的环境应用，让公众轻松的使用各类环境数据；;·??绿网通过科学开展环境数据分析，用大数据的价值为公众健康护航；;·??绿网通过构建畅通的公众参与渠道，让公众便捷的参与环境保护；;·??绿网基于环境数据开展政策研究，推动环境公共政策的完善和进步；;·??绿网以推动水、大气、固体废弃物等污染物的减排，保障环境、社会与经济的可持续发展。;
65,6、领导及各部门数据需求等临时专项等工作。;
66,岗位吸引力：;1. 可开具实习证明文件；;2. 教育界世界知名企业；;3. 表现好长期工作有涨薪机制；;4. 不限专业，工作时间有弹性。;;工作职责：;1.?根据数据需求进行相关数据采集、清理和核对；;2. 配合进行数据分析等相关工作；;3. 数据分析师安排的其他工作。;;岗位要求：;1. 一周工作至少2天；;2. 细心，有耐心；;3. 对数据敏感，善于通过网络获取数据；;4. 熟练使用Excel；;5. 英语阅读能力好尤佳。
67,4、协助核心数据仓库建设;
68,"岗位职责：
1、规划PC&移动端产品统计方案，针对数据监控需求设计埋点需求并完成埋点的校验；
2、完成业务部门提出的数据需求；
3、有产品sense，对产品部分功能点进行分析，规定时间内完成数据分析报告。;任职要求：
1、专业要求：计算机、统计、数学、数据挖掘等相关专业，2021/2022届本科及以上在校生?，重点院校优先；
2、能够熟练使用SQL完成基本的取数/统计，熟练hive的更佳；
3、熟练掌握EXCEL，包含但不限于公式、数据透视表等工具的使用；
4、自我驱动力强，有责任心，沟通能力强，积极向上；
5、一周至少实习4天，全勤最佳；至少实习3个月。实习时间充足者优先考虑；大四保研或者研一同学优先考虑。"
70,"一、工作职责：;1、针对大规模非结构化数据，进行数据清洗，特征挖掘，统计分析，表示学习;二、任职要求：;1、计算机，数学相关专业硕士及以上学历;2、有数据挖掘，机器学习，优化理论等相关基础， 熟悉基本算法;3、精通python, SQL;4、有一定的互联网商业数据分析经验， 了解常用的数据分析方法;5、有过实际的相关大数据项目优先，互联网公司研发经验者优先;"
72,职责描述：;1、? 构建新零售小程序数据指标体系，根据业务需求，输出小程序数据分析报告；;2、? 实时监控运营数据异常，汇总、分析、定位问题，协助相应人员解决并优化；;3、? 与业务侧产品、运营人员良好沟通，引导其按照流程规范上报问题；;4、? 协助完成部门其他项目的辅助工作。;;任职要求：;1、? 本科以上学历，计算机、统计学等专业优先；;2、? 能熟练使用Excel透视表与函数进行分析，熟练掌握SQL的优先考虑；;3、? 对数据敏感，有强烈的责任心，做事耐心、细致严谨，具有吃苦耐劳以达成工作目标的毅力和决心；;4、? 每周出勤至少4天，实习至少3个月以上。
73,"［岗位职责］;1、梳理大屏会员数据信息，分析数据异动原因，发现问题并提出相关运营建议；?


		2、系统分析平台会员运营状态，提供产品优化、内容运营的优化方向；?


		3、围绕活跃度、消费力核心维度，参与分析分层用户转化效率与客单价，参与用户分层提效的策略制定。?




［任职要求］;1、梳理大屏会员数据信息，分析数据异动原因，发现问题并提出相关运营建议；;2、系统分析平台会员运营状态，提供产品优化、内容运营的优化方向；;3、围绕活跃度、消费力核心维度，参与分析分层用户转化效率与客单价，参与用户分层提效的策略制定。;;1、有较强的商业与产品sense，能熟练使用SQL，Excel对数据处理分析、可视化呈现；?


		2、逻辑清晰，充满好奇心，具备用分析带来变化的自我驱动。;1、有较强的商业与产品sense，能熟练使用SQL，Excel对数据处理分析、可视化呈现；;2、逻辑清晰，充满好奇心，具备用分析带来变化的自我驱动。"
74,岗位职责：;1.数据统计：周报、月报、常规性报表统计;2.数据分析：节目收视分析报告、运营分析报告;;岗位要求：;1.工作认真负责;2.有一定基础（学过sql课程）;3.熟练掌握EXCEL，对EXCEL基本操作、函数、图表处理等能熟练掌握；;;你将获得全国500强互联网公司的实习证明+专业导师协助进行量身定制的职业规划和修改简历，助你拿到理想的offer
75,【职位描述】;1、通过常见的算法，揭示数据背后的真相，指导业务发展;2、通过分析，找出业绩提升的钥匙，提升公司业绩;3、通过分析，找出我们的增长爆点，赋能业务团队;;;
76,"Responsibilities:;1) To create data driven monthly report for Installed Base;2) IntelliMax data regarding
SW connections;3) Analysis of cases grouped
by modules to include defects & severity;;;Requirements
(skills/experiences/Qualifications:;1) Major in Computer
Science, Engineering, or related field of study;2)?Familiar with Excel, Powerpoint;3) Programming skill is
plus;;Personal
Qualities:;1) Problem-solving skills;2) Careful and detailed;3) Quick learning;"
78,";岗位职责：


1、跟进业务部门数据需求，监控数据，分析数据异常并提出合理建议


2、协助调研行业及竞品动态


3、协助公司CRM及工作协同流程的优化


岗位要求


1、能熟练运用SQL、Python、Excel等数据处理工具


2、细心，细心


3、有财务工作经验优先;岗位要求;1、能熟练运用SQL、Python、Excel等数据处理工具;3、有财务工作经验优先"
80,岗位职责：;;1.从事汽车相关行业的市场研究与咨询服务；;2.协助进行定量数据清洗建模分析，撰写数据报告；;3.协助经理完成其他事务性工作。;任职要求：;1.2021届毕业生，统计学、数学、计算机、管理学相关专业本科及以上学历，硕士优先；;2.善于学习，认真负责，有一定的沟通表达能力；;3.可熟练使用office、SPSS等相关数据分析软件；;4.时间稳定，一周到岗四天及以上，实习期三个月及以上;5.可开实习证明，表现优秀者提供转正机会。
81,岗位职责：;1、充分理解数据标注的背景和标准，掌握数据打标辅助工具的使用，较为精确地完成以社交媒体红人为主的数据标注；;2、做好自我管理及时间分配，保证数据标注的效率和质量；;3、定期总结标注经验，完善数据标注标准；;4、能保质保量地完成临时安排的其他数据相关任务。;;职位要求：;2021届全日制专科及以上学历，熟悉excel;有较好的信息检索能力和基于信息进行综合判断的能力;具备良好的沟通能力和逻辑思维能力，自律、细心、有责任心;有社交媒体/广告营销相关工作经验的优先
83,工作内容：;;1、对数据报表的收集整理分析，做一个汇总；;2、协助管理部门、对常规管理行为跟进、落实；;3、负责部门会议会议记录；;4、完成部门主管交由的其他临时任务。;;岗位要求：;;1、熟练操作Excel、PPT等办公软件；;2、具有较强的学习能力、沟通能力、抗压能力；;3、良好的沟通能力、表达能力及写作能力；;4、有责任心和团队合作精神，工作细心严谨。;
84,岗位职责：;1、负责项目数据整理和分析支持;project data collection and analysis.;;;;任职要求：;1、数据分析或数学相关专业，对数据挖掘有一定的理论基础;2、熟练运用excel;3、本科或以上学历;4.? 细致仔细，有责任心。
85,岗位职责：;? 在项目经理的指导下，完成数据收集与清理、数据库维护等工作；;? 协助进行模型搭建、测试和验证等工作，并依据算法和模型结论对业务问题的解决方案提供建议；;? 协助进行数据分析，撰写研究报告和交付文档。;任职要求：;? 统计、金融、保险精算、数学等专业者为佳，优先考虑；;? 熟悉R/PYTHON 中的任何一种；;? 熟练掌握EXCEL、PPT、WORD等办公软件;? 熟悉常用的数据算法和数据建模方法；;? 强好奇心，善于自主学习和解决问题，逻辑清晰思维严谨、洞察力敏锐，对技术热忱并愿意不断通过研 究学习提升自己；;? 一周实习3天以上，9:30-18:30，中间午休一小时；;? 实习期连续2个月及以上。
86,岗位：数据分析实习生;所属部门：市场营销部;岗位职责：;1、协助数据分析岗完成相关的数据分析工作：;2、协助日常数据录入与管理；;应聘要求：;1.大学本科或硕士研究生在读，金融、经济、统计、IT等相关专业；;2.近期能到岗，实习时间二个月及以上；;3.能够使用WORD、EXCEL、PPT等办公软件；
